num_1,num_2,num_3
516,780,501
132,293,198
748,590,830
184,189,940
135,747,345
480,527,374
549,270,313
609,127,742
490,30,326
798,168,468
392,508,596
455,839,141
760,178,605
316,289,192
685,159,603
559,99,267
611,402,435
192,762,597
900,415,944
292,466,985
735,715,526
286,124,417
762,560,909
633,192,611
485,985,268
106,414,423
319,573,860
767,184,895
419,839,109
791,626,538
779,724,675
568,13,531
854,576,243
975,694,924
167,207,951
802,808,634
810,685,597
560,600,168
146,843,848
89,976,322
729,282,620
789,247,425
411,863,327
386,886,446
952,762,617
864,171,954
575,257,637
45,381,328
658,392,578
338,195,889
173,536,303
534,561,916
46,739,405
525,725,360
632,151,817
536,146,477
695,475,967
463,481,966
958,15,757
917,60,265
932,231,197
932,273,926
183,511,591
817,2,327
566,280,895
137,326,509
224,659,443
151,776,422
160,609,960
807,614,630
878,862,9
648,947,557
580,296,174
633,615,339
647,488,335
946,179,429
10,709,652
195,201,57
283,796,157
135,438,48
854,800,408
763,534,688
42,522,866
877,776,323
687,891,992
662,710,777
929,714,548
472,491,984
635,234,332
402,323,994
648,855,226
138,484,569
591,100,720
554,881,65
978,719,560
546,416,651
511,746,603
627,989,516
377,819,231
772,457,899
687,655,652
939,964,970
548,575,351
255,743,195
931,357,317
313,701,688
561,149,926
517,467,317
494,862,23
975,530,73
119,136,913
551,990,365
326,174,787
517,917,677
84,665,128
20,14,683
597,315,302
629,272,271
306,378,362
303,971,405
749,386,878
723,795,801
10,519,556
193,1000,734
992,874,207
996,921,5
401,707,819
115,607,438
223,902,224
551,975,997
497,328,14
247,700,298
535,772,349
273,558,287
261,640,550
622,372,959
125,514,474
263,997,320
734,601,397
480,688,610
909,906,158
667,586,346
955,398,642
796,9,637
276,294,197
800,452,754
289,335,304
769,862,898
679,159,203
18,290,508
253,727,127
825,779,285
792,821,611
419,96,354
913,452,264
909,764,226
757,856,574
85,822,1
230,673,716
490,462,66
596,210,371
82,426,922
784,185,966
984,101,896
392,888,262
350,412,933
971,190,454
148,926,496
995,664,728
899,343,96
364,328,154
770,9,761
974,369,654
131,538,344
508,58,445
200,499,786
615,506,406
505,38,400
680,69,444
434,370,289
950,360,798
147,650,160
488,895,147
270,981,263
370,135,270
947,888,297
418,504,93
467,328,310
241,88,700
717,839,969
590,289,193
436,589,61
42,463,578
613,18,877
966,312,394
247,699,98
593,347,140
638,477,458
564,200,199
851,203,974
146,951,432
